Date : 2020-04-22 00:00:37
Directory : c:\xampp\htdocs\seniorProject
Total : 3845 files,  304616 codes, 41551 comments, 37198 blanks, all 383365 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\placeholder\lang\sq.js                                       | JavaScript   |          1 |          4 |          0 |          5 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\placeholder\lang\sv.js                                       | JavaScript   |          1 |          4 |          0 |          5 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\placeholder\lang\th.js                                       | JavaScript   |          1 |          4 |          0 |          5 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\placeholder\lang\tr.js                                       | JavaScript   |          1 |          4 |          0 |          5 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\placeholder\lang\tt.js                                       | JavaScript   |          1 |          4 |          0 |          5 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\placeholder\lang\ug.js                                       | JavaScript   |          1 |          4 |          0 |          5 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\placeholder\lang\uk.js                                       | JavaScript   |          1 |          4 |          0 |          5 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\placeholder\lang\vi.js                                       | JavaScript   |          1 |          4 |          0 |          5 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\placeholder\lang\zh-cn.js                                    | JavaScript   |          1 |          4 |          0 |          5 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\placeholder\lang\zh.js                                       | JavaScript   |          1 |          4 |          0 |          5 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\placeholder\plugin.js                                        | JavaScript   |          3 |          4 |          0 |          7 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\preview\lang\af.js                                           | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\preview\lang\ar.js                                           | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\preview\lang\bg.js                                           | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\preview\lang\bn.js                                           | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\preview\lang\bs.js                                           | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\preview\lang\ca.js                                           | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\preview\lang\cs.js                                           | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\preview\lang\cy.js                                           | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\preview\lang\da.js                                           | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\preview\lang\de-ch.js                                        | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\preview\lang\de.js                                           | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\preview\lang\el.js                                           | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\preview\lang\en-au.js                                        | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\preview\lang\en-ca.js                                        | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\preview\lang\en-gb.js                                        | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\preview\lang\en.js                                           | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\preview\lang\eo.js                                           | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\preview\lang\es.js                                           | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\preview\lang\et.js                                           | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\preview\lang\eu.js                                           | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\preview\lang\fa.js                                           | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\preview\lang\fi.js                                           | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\preview\lang\fo.js                                           | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\preview\lang\fr-ca.js                                        | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\preview\lang\fr.js                                           | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\preview\lang\gl.js                                           | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\preview\lang\gu.js                                           | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\preview\lang\he.js                                           | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\preview\lang\hi.js                                           | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\preview\lang\hr.js                                           | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\preview\lang\hu.js                                           | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\preview\lang\id.js                                           | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\preview\lang\is.js                                           | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\preview\lang\it.js                                           | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\preview\lang\ja.js                                           | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\preview\lang\ka.js                                           | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\preview\lang\km.js                                           | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\preview\lang\ko.js                                           | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\preview\lang\ku.js                                           | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\preview\lang\lt.js                                           | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\preview\lang\lv.js                                           | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\preview\lang\mk.js                                           | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\preview\lang\mn.js                                           | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\preview\lang\ms.js                                           | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\preview\lang\nb.js                                           | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\preview\lang\nl.js                                           | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\preview\lang\no.js                                           | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\preview\lang\pl.js                                           | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\preview\lang\pt-br.js                                        | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\preview\lang\pt.js                                           | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\preview\lang\ro.js                                           | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\preview\lang\ru.js                                           | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\preview\lang\si.js                                           | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\preview\lang\sk.js                                           | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\preview\lang\sl.js                                           | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\preview\lang\sq.js                                           | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\preview\lang\sr-latn.js                                      | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\preview\lang\sr.js                                           | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\preview\lang\sv.js                                           | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\preview\lang\th.js                                           | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\preview\lang\tr.js                                           | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\preview\lang\tt.js                                           | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\preview\lang\ug.js                                           | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\preview\lang\uk.js                                           | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\preview\lang\vi.js                                           | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\preview\lang\zh-cn.js                                        | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\preview\lang\zh.js                                           | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\preview\plugin.js                                            | JavaScript   |          5 |          4 |          0 |          9 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\preview\preview.html                                         | HTML         |         10 |          0 |          4 |         14 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\print\lang\af.js                                             | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\print\lang\ar.js                                             | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\print\lang\bg.js                                             | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\print\lang\bn.js                                             | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\print\lang\bs.js                                             | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\print\lang\ca.js                                             | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\print\lang\cs.js                                             | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\print\lang\cy.js                                             | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\print\lang\da.js                                             | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\print\lang\de-ch.js                                          | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\print\lang\de.js                                             | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\print\lang\el.js                                             | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\print\lang\en-au.js                                          | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\print\lang\en-ca.js                                          | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\print\lang\en-gb.js                                          | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\print\lang\en.js                                             | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\print\lang\eo.js                                             | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\print\lang\es.js                                             | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\print\lang\et.js                                             | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\print\lang\eu.js                                             | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\print\lang\fa.js                                             | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\print\lang\fi.js                                             | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\print\lang\fo.js                                             | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\print\lang\fr-ca.js                                          | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\print\lang\fr.js                                             | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\print\lang\gl.js                                             | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\print\lang\gu.js                                             | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\print\lang\he.js                                             | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\print\lang\hi.js                                             | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\print\lang\hr.js                                             | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\print\lang\hu.js                                             | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\print\lang\id.js                                             | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\print\lang\is.js                                             | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\print\lang\it.js                                             | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\print\lang\ja.js                                             | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\print\lang\ka.js                                             | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\print\lang\km.js                                             | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\print\lang\ko.js                                             | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\print\lang\ku.js                                             | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\print\lang\lt.js                                             | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\print\lang\lv.js                                             | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\print\lang\mk.js                                             | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\print\lang\mn.js                                             | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\print\lang\ms.js                                             | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\print\lang\nb.js                                             | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\print\lang\nl.js                                             | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\print\lang\no.js                                             | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\print\lang\pl.js                                             | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\print\lang\pt-br.js                                          | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\print\lang\pt.js                                             | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\print\lang\ro.js                                             | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\print\lang\ru.js                                             | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\print\lang\si.js                                             | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\print\lang\sk.js                                             | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\print\lang\sl.js                                             | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\print\lang\sq.js                                             | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\print\lang\sr-latn.js                                        | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\print\lang\sr.js                                             | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\print\lang\sv.js                                             | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\print\lang\th.js                                             | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\print\lang\tr.js                                             | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\print\lang\tt.js                                             | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\print\lang\ug.js                                             | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\print\lang\uk.js                                             | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\print\lang\vi.js                                             | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\print\lang\zh-cn.js                                          | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\print\lang\zh.js                                             | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\print\plugin.js                                              | JavaScript   |          2 |          4 |          0 |          6 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\save\lang\af.js                                              | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\save\lang\ar.js                                              | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\save\lang\bg.js                                              | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\save\lang\bn.js                                              | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\save\lang\bs.js                                              | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\save\lang\ca.js                                              | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\save\lang\cs.js                                              | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\save\lang\cy.js                                              | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\save\lang\da.js                                              | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\save\lang\de-ch.js                                           | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\save\lang\de.js                                              | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\save\lang\el.js                                              | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\save\lang\en-au.js                                           | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\save\lang\en-ca.js                                           | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\save\lang\en-gb.js                                           | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\save\lang\en.js                                              | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\save\lang\eo.js                                              | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\save\lang\es.js                                              | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\save\lang\et.js                                              | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\save\lang\eu.js                                              | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\save\lang\fa.js                                              | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\save\lang\fi.js                                              | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\save\lang\fo.js                                              | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\save\lang\fr-ca.js                                           | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\save\lang\fr.js                                              | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\save\lang\gl.js                                              | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\save\lang\gu.js                                              | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\save\lang\he.js                                              | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\save\lang\hi.js                                              | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\save\lang\hr.js                                              | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\save\lang\hu.js                                              | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\save\lang\id.js                                              | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\save\lang\is.js                                              | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\save\lang\it.js                                              | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\save\lang\ja.js                                              | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\save\lang\ka.js                                              | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\save\lang\km.js                                              | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\save\lang\ko.js                                              | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\save\lang\ku.js                                              | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\save\lang\lt.js                                              | JavaScript   |          1 |          0 |          0 |          1 |
