Date : 2020-04-22 00:00:37
Directory : c:\xampp\htdocs\seniorProject
Total : 3845 files,  304616 codes, 41551 comments, 37198 blanks, all 383365 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| assets\vendor\ckeditor\plugins\notification                                                                               |         27 |         41 |          4 |          0 |         45 |
| assets\vendor\ckeditor\plugins\notification\lang                                                                          |         26 |         26 |          0 |          0 |         26 |
| assets\vendor\ckeditor\plugins\notificationaggregator                                                                     |          1 |          5 |          4 |          0 |          9 |
| assets\vendor\ckeditor\plugins\pagebreak                                                                                  |         68 |         72 |          4 |          0 |         76 |
| assets\vendor\ckeditor\plugins\pagebreak\lang                                                                             |         67 |         67 |          0 |          0 |         67 |
| assets\vendor\ckeditor\plugins\panelbutton                                                                                |          1 |          4 |          4 |          0 |          8 |
| assets\vendor\ckeditor\plugins\pastefromword                                                                              |          1 |         28 |          4 |          0 |         32 |
| assets\vendor\ckeditor\plugins\pastefromword\filter                                                                       |          1 |         28 |          4 |          0 |         32 |
| assets\vendor\ckeditor\plugins\placeholder                                                                                |         53 |         55 |        212 |          0 |        267 |
| assets\vendor\ckeditor\plugins\placeholder\dialogs                                                                        |          1 |          1 |          4 |          0 |          5 |
| assets\vendor\ckeditor\plugins\placeholder\lang                                                                           |         51 |         51 |        204 |          0 |        255 |
| assets\vendor\ckeditor\plugins\preview                                                                                    |         69 |         82 |          4 |          4 |         90 |
| assets\vendor\ckeditor\plugins\preview\lang                                                                               |         67 |         67 |          0 |          0 |         67 |
| assets\vendor\ckeditor\plugins\print                                                                                      |         68 |         69 |          4 |          0 |         73 |
| assets\vendor\ckeditor\plugins\print\lang                                                                                 |         67 |         67 |          0 |          0 |         67 |
| assets\vendor\ckeditor\plugins\save                                                                                       |         68 |         69 |          4 |          0 |         73 |
| assets\vendor\ckeditor\plugins\save\lang                                                                                  |         67 |         67 |          0 |          0 |         67 |
| assets\vendor\ckeditor\plugins\scayt                                                                                      |          4 |        125 |          0 |         16 |        141 |
| assets\vendor\ckeditor\plugins\scayt\dialogs                                                                              |          2 |         89 |          0 |          2 |         91 |
| assets\vendor\ckeditor\plugins\selectall                                                                                  |         68 |         69 |          4 |          0 |         73 |
| assets\vendor\ckeditor\plugins\selectall\lang                                                                             |         67 |         67 |          0 |          0 |         67 |
| assets\vendor\ckeditor\plugins\sharedspace                                                                                |          1 |          3 |          4 |          0 |          7 |
| assets\vendor\ckeditor\plugins\showblocks                                                                                 |         68 |         72 |          4 |          0 |         76 |
| assets\vendor\ckeditor\plugins\showblocks\lang                                                                            |         67 |         67 |          0 |          0 |         67 |
| assets\vendor\ckeditor\plugins\smiley                                                                                     |         69 |         77 |          8 |          0 |         85 |
| assets\vendor\ckeditor\plugins\smiley\dialogs                                                                             |          1 |          7 |          4 |          0 |         11 |
| assets\vendor\ckeditor\plugins\smiley\lang                                                                                |         67 |         67 |          0 |          0 |         67 |
| assets\vendor\ckeditor\plugins\sourcedialog                                                                               |         68 |         70 |          8 |          0 |         78 |
| assets\vendor\ckeditor\plugins\sourcedialog\dialogs                                                                       |          1 |          2 |          4 |          0 |          6 |
| assets\vendor\ckeditor\plugins\sourcedialog\lang                                                                          |         66 |         66 |          0 |          0 |         66 |
| assets\vendor\ckeditor\plugins\specialchar                                                                                |         53 |        445 |        212 |          0 |        657 |
| assets\vendor\ckeditor\plugins\specialchar\dialogs                                                                        |         53 |        445 |        212 |          0 |        657 |
| assets\vendor\ckeditor\plugins\specialchar\dialogs\lang                                                                   |         52 |        435 |        208 |          0 |        643 |
| assets\vendor\ckeditor\plugins\stylesheetparser                                                                           |          1 |          3 |          4 |          0 |          7 |
| assets\vendor\ckeditor\plugins\table                                                                                      |          1 |         17 |          4 |          0 |         21 |
| assets\vendor\ckeditor\plugins\table\dialogs                                                                              |          1 |         17 |          4 |          0 |         21 |
| assets\vendor\ckeditor\plugins\tableresize                                                                                |          1 |          9 |          4 |          0 |         13 |
| assets\vendor\ckeditor\plugins\tabletools                                                                                 |          1 |         13 |          4 |          0 |         17 |
| assets\vendor\ckeditor\plugins\tabletools\dialogs                                                                         |          1 |         13 |          4 |          0 |         17 |
| assets\vendor\ckeditor\plugins\templates                                                                                  |         71 |        148 |         18 |         10 |        176 |
| assets\vendor\ckeditor\plugins\templates\dialogs                                                                          |          2 |         75 |         10 |         10 |         95 |
| assets\vendor\ckeditor\plugins\templates\lang                                                                             |         67 |         67 |          0 |          0 |         67 |
| assets\vendor\ckeditor\plugins\templates\templates                                                                        |          1 |          3 |          4 |          0 |          7 |
| assets\vendor\ckeditor\plugins\uicolor                                                                                    |         55 |        282 |        218 |          1 |        501 |
| assets\vendor\ckeditor\plugins\uicolor\dialogs                                                                            |          1 |          5 |          4 |          0 |          9 |
| assets\vendor\ckeditor\plugins\uicolor\lang                                                                               |         51 |         51 |        204 |          0 |        255 |
| assets\vendor\ckeditor\plugins\uicolor\yui                                                                                |          2 |        224 |          6 |          1 |        231 |
| assets\vendor\ckeditor\plugins\uicolor\yui\assets                                                                         |          1 |          1 |          6 |          1 |          8 |
| assets\vendor\ckeditor\plugins\uploadimage                                                                                |          1 |          3 |          4 |          0 |          7 |
| assets\vendor\ckeditor\plugins\uploadwidget                                                                               |         29 |         34 |        116 |          0 |        150 |
| assets\vendor\ckeditor\plugins\uploadwidget\lang                                                                          |         28 |         28 |        112 |          0 |        140 |
| assets\vendor\ckeditor\plugins\widget                                                                                     |         48 |        103 |        192 |          0 |        295 |
| assets\vendor\ckeditor\plugins\widget\lang                                                                                |         47 |         47 |        188 |          0 |        235 |
| assets\vendor\ckeditor\plugins\wsc                                                                                        |          6 |        273 |         20 |         42 |        335 |
| assets\vendor\ckeditor\plugins\wsc\dialogs                                                                                |          5 |        255 |         20 |         31 |        306 |
| assets\vendor\ckeditor\plugins\xml                                                                                        |          1 |          3 |          4 |          0 |          7 |
| assets\vendor\ckeditor\samples                                                                                            |         65 |      8,190 |        319 |        818 |      9,327 |
| assets\vendor\ckeditor\samples\css                                                                                        |          1 |      1,633 |          7 |          1 |      1,641 |
| assets\vendor\ckeditor\samples\js                                                                                         |          2 |         42 |         17 |         12 |         71 |
| assets\vendor\ckeditor\samples\old                                                                                        |         47 |      5,259 |        238 |        644 |      6,141 |
| assets\vendor\ckeditor\samples\old\assets                                                                                 |          3 |        193 |         38 |         41 |        272 |
| assets\vendor\ckeditor\samples\old\assets\outputxhtml                                                                     |          1 |        137 |         30 |         38 |        205 |
| assets\vendor\ckeditor\samples\old\assets\uilanguages                                                                     |          1 |          3 |          4 |          0 |          7 |
| assets\vendor\ckeditor\samples\old\autogrow                                                                               |          1 |         93 |          4 |          6 |        103 |
| assets\vendor\ckeditor\samples\old\bbcode                                                                                 |          1 |        108 |          4 |          3 |        115 |
| assets\vendor\ckeditor\samples\old\codesnippet                                                                            |          1 |        192 |          4 |         41 |        237 |
| assets\vendor\ckeditor\samples\old\devtools                                                                               |          1 |         79 |          4 |          4 |         87 |
| assets\vendor\ckeditor\samples\old\dialog                                                                                 |          2 |        207 |          8 |         25 |        240 |
| assets\vendor\ckeditor\samples\old\dialog\assets                                                                          |          1 |         42 |          4 |          3 |         49 |
| assets\vendor\ckeditor\samples\old\divarea                                                                                |          1 |         57 |          4 |          4 |         65 |
| assets\vendor\ckeditor\samples\old\docprops                                                                               |          1 |         75 |          4 |          3 |         82 |
| assets\vendor\ckeditor\samples\old\enterkey                                                                               |          1 |         97 |          4 |          6 |        107 |
| assets\vendor\ckeditor\samples\old\htmlwriter                                                                             |          3 |        460 |          8 |         60 |        528 |
| assets\vendor\ckeditor\samples\old\htmlwriter\assets                                                                      |          1 |         19 |          0 |          0 |         19 |
| assets\vendor\ckeditor\samples\old\htmlwriter\assets\outputforflash                                                       |          1 |         19 |          0 |          0 |         19 |
| assets\vendor\ckeditor\samples\old\image2                                                                                 |          1 |         58 |          4 |          7 |         69 |
| assets\vendor\ckeditor\samples\old\magicline                                                                              |          1 |        185 |          4 |         21 |        210 |
| assets\vendor\ckeditor\samples\old\mathjax                                                                                |          1 |         34 |          4 |          1 |         39 |
| assets\vendor\ckeditor\samples\old\placeholder                                                                            |          1 |         69 |          4 |          3 |         76 |
| assets\vendor\ckeditor\samples\old\sharedspace                                                                            |          1 |        102 |          6 |         15 |        123 |
| assets\vendor\ckeditor\samples\old\sourcedialog                                                                           |          1 |        110 |          4 |          8 |        122 |
| assets\vendor\ckeditor\samples\old\stylesheetparser                                                                       |          2 |        134 |          5 |         18 |        157 |
| assets\vendor\ckeditor\samples\old\stylesheetparser\assets                                                                |          1 |         58 |          1 |         12 |         71 |
| assets\vendor\ckeditor\samples\old\tableresize                                                                            |          1 |        100 |          4 |          4 |        108 |
| assets\vendor\ckeditor\samples\old\toolbar                                                                                |          1 |        191 |          4 |         41 |        236 |
| assets\vendor\ckeditor\samples\old\uicolor                                                                                |          1 |         97 |          4 |          6 |        107 |
| assets\vendor\ckeditor\samples\old\wysiwygarea                                                                            |          1 |         74 |          4 |          3 |         81 |
| assets\vendor\ckeditor\samples\toolbarconfigurator                                                                        |         14 |      1,143 |         53 |        149 |      1,345 |
| assets\vendor\ckeditor\samples\toolbarconfigurator\css                                                                    |          1 |         28 |         19 |          9 |         56 |
| assets\vendor\ckeditor\samples\toolbarconfigurator\font                                                                   |          2 |         42 |          0 |          0 |         42 |
| assets\vendor\ckeditor\samples\toolbarconfigurator\js                                                                     |          4 |         69 |          0 |          0 |         69 |
| assets\vendor\ckeditor\samples\toolbarconfigurator\lib                                                                    |          6 |        644 |         28 |         59 |        731 |
| assets\vendor\ckeditor\samples\toolbarconfigurator\lib\codemirror                                                         |          6 |        644 |         28 |         59 |        731 |
| assets\vendor\ckeditor\skins                                                                                              |         24 |         94 |         88 |         20 |        202 |
| assets\vendor\ckeditor\skins\kama                                                                                         |         12 |         44 |         44 |          9 |         97 |
| assets\vendor\ckeditor\skins\moono                                                                                        |         12 |         50 |         44 |         11 |        105 |
| assets\vendor\countdowntime                                                                                               |          4 |         73 |          0 |         22 |         95 |
| assets\vendor\cropper                                                                                                     |          5 |      2,961 |        278 |        790 |      4,029 |
| assets\vendor\dropify                                                                                                     |          6 |      1,587 |        371 |        196 |      2,154 |
| assets\vendor\dropify\css                                                                                                 |          3 |      1,139 |        224 |        110 |      1,473 |
| assets\vendor\dropify\fonts                                                                                               |          1 |         13 |          0 |          0 |         13 |
| assets\vendor\dropify\js                                                                                                  |          2 |        435 |        147 |         86 |        668 |
| assets\vendor\editable-table                                                                                              |          1 |        126 |          1 |          5 |        132 |
| assets\vendor\flot-charts                                                                                                 |         19 |     12,382 |      2,926 |      2,908 |     18,216 |
| assets\vendor\font-awesome                                                                                                |          4 |      7,326 |         23 |          4 |      7,353 |
| assets\vendor\font-awesome\css                                                                                            |          3 |      4,655 |         23 |          3 |      4,681 |
| assets\vendor\font-awesome\fonts                                                                                          |          1 |      2,671 |          0 |          1 |      2,672 |
| assets\vendor\fullcalendar                                                                                                |          5 |     13,513 |      2,278 |        533 |     16,324 |
| assets\vendor\jquery                                                                                                      |          6 |     11,923 |      3,062 |      3,481 |     18,466 |
| assets\vendor\jquery-datatable                                                                                            |         14 |      6,733 |      7,024 |      1,986 |     15,743 |
| assets\vendor\jquery-datatable\buttons                                                                                    |          6 |        137 |          8 |          5 |        150 |
